Field,Type,IOCCountry,AS_Owner,Continent,resolutions_last_resolved,resolutions_host,resolutions_ip_address,detected_url,detected_urls_positives,detected_urls_total,detected_urls_scan_date,detected_communicating_samples_sha256,detected_communicating_samples_positives,detected_communicating_samples_total,detected_communicating_samples_scan_date,asn,network,subdomains,categories,dns_records_type,dns_records_value,detected_referrer_samples_date,detected_referrer_samples_positives,detected_referrer_samples_total,detected_referrer_samples_sha256,detected_downloaded_samples_date,detected_downloaded_samples_positives,detected_downloaded_samples_total,detected_downloaded_samples_sha256,Engine,Engine_detected,Engine_result,hash_scan_version,hash_scan_result,hash_sha1,hash_sha256,hash_md5,hash_total,hash_positives,hash_scan_date
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ViRobot,True,,2014.3.20.0,Trojan.Win32.VB.28672.CK,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophos,True,,4.98.0,Troj/VBHost-A,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESET-NOD32,True,,21991,a variant of Win32/Qhost.Banker.BP,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comodo,True,,32668,Suspicious@#3ti95s6395h1t,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Panda,True,,4.6.4.2,Adware/AccesMembre,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GData,True,,A:25.27019B:27.20176,Generic.Malware.V!w.7232B058,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NANO-Antivirus,True,,1.0.134.25140,Trojan.Win32.Hosts2.fldtyw,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,McAfee,True,,6.0.6.653,RDN/Generic Qhost.e,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Qihoo-360,True,,1.0.0.1120,Win32/Trojan.Spy.fd9,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TrendMicro-HouseCall,True,,10.0.0.1040,TROJ_VB.JVJ,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cynet,True,,4.0.0.24,Malicious (score: 85),4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DrWeb,True,,7.0.49.9080,Trojan.Hosts.37,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CrowdStrike,True,,1.0,win/malicious_confidence_80% (W),4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VIPRE,True,,86704,Trojan.Win32.Generic!BT,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zillya,True,,2.0.0.4176,Trojan.VB.Win32.33493,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Microsoft,True,,1.1.17400.5,Trojan:Win32/Comame!rfn,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BitDefenderTheta,True,,7.2.37796.0,AI:Packer.4D598F5F1F,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ikarus,True,,0.1.5.2,Trojan.Win32.Qhost,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Avira,True,,8.3.3.8,TR/VB.dyo,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bkav,True,,1.3.0.9899,W32.AIDetectVM.malware1,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TrendMicro,True,,11.0.0.1006,TROJ_VB.JVJ,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rising,True,,25.0.0.26,Trojan.Qhost!8.1B0 (TFE:4:4NUfN7TXJ2D),4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BitDefender,True,,7.2,Generic.Malware.V!w.7232B058,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ad-Aware,True,,3.0.16.117,Generic.Malware.V!w.7232B058,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jiangmin,True,,16.0.100,Trojan/VB.ckhw,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
Hash,99017f6eebbac24f351415dd410d522d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alibaba,True,,0.3.0.5,Trojan:Win32/Hosts2.690bb821,4d1740485713a2ab3a4f5822a01f645fe8387f92,52d3df0ed60c46f336c131bf2ca454f73bafdc4b04dfa2aea80746f5ba9e6d1c,99017f6eebbac24f351415dd410d522d,67.0,54.0,2020-09-15 07:15:31
